# Agrostech Telegram Bot v2 — Dependencies
# Install: pip install -r requirements.txt

# ── Core Bot ──────────────────────────────────────
python-telegram-bot>=21.0
fastapi>=0.100.0
uvicorn>=0.23.0
python-dotenv>=1.0.0
requests>=2.31.0

# ── LLM & Agent Orchestration ───────────────────
google-genai>=0.1.0           # base_agent.py direct usage
crewai==1.15.2                # pinned: build verified against Windows App Control

# ── Lead Generation ─────────────────────────────
firecrawl-py>=0.0.16          # LLM-ready web scraper for lead discovery

# ── Geomart Prospecting Engine (Mercurius GTM) ──
playwright>=1.45.0            # geomart_auth.py — sessão logada persistente
mapbox-vector-tile==1.2.1     # geomart_client.py — decodifica tiles MVT (protobuf)
                               # pinned: 2.x exige protobuf>=6.31, que quebra o
                               # protobuf<6 exigido por google-generativeai (base_agent.py).
                               # geomart_client.py também seta PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION=python
                               # (workaround oficial do Google p/ o _pb2.py antigo empacotado na 1.2.1).
shapely>=2.0.0                # geomart_client.py — geometria/área geodésica
pyproj>=3.6.0                 # geomart_client.py — projeção métrica p/ área em ha
gspread>=6.1.0                # sheets_client.py — escrita no Google Sheets
google-auth>=2.30.0           # sheets_client.py — auth service account
google-api-python-client>=2.140.0  # drive_client.py — espelho opcional do /event no Google Drive
                               # (só é chamado se GOOGLE_DRIVE_SYNC=true no .env; ver drive_client.py)

# ── Geospatial / NDVI ────────────────────────────
rasterio>=1.5.0                # mapbiomas_client.py, geo_zonal.py, ceres_cubo/ — leitura de raster
                                # NÃO usar rasterstats: sua dependência pyogrio (bindings GDAL p/
                                # I/O vetorial) é bloqueada por Application Control no Windows desta
                                # equipe ("An Application Control policy has blocked this file",
                                # confirmado em teste real). geo_zonal.py reimplementa zonal stats
                                # só com rasterio.mask — mesmo resultado, sem essa dependência.

# ── Ceres Cubo — Fase 1 (aprovada 2026-07-29): data cube + GEOBIA + SVM ──
pystac-client>=0.9.0            # busca STAC (Element84 Earth Search, Sentinel-2 L2A, sem chave)
scikit-image>=0.26.0            # segmentação geo-objeto (felzenszwalb/slic) + GLCM + regionprops
scikit-learn>=1.9.0             # classificador SVM + StandardScaler + CalibratedClassifierCV
Pillow>=12.0.0                  # farm_snapshot.py — matplotlib é bloqueado (ft2font) na mesma
                                 # política de Application Control acima; Pillow não tem esse problema

# ── agrobr — Fase 0 (entregue, custo zero): 40 fontes de dados agro BR ──
agrobr>=1.1.0                   # ver .claude/skills/agrobr/SKILL.md — CEPEA e outras fontes têm
                                 # licença CC BY-NC, uso interno OK, checar Jurídico antes de
                                 # expor a cliente. agrobr_client.py absorve falhas de fonte/contrato
                                 # (3 bugs reais do pacote 1.1.0 encontrados e documentados lá).

# ── Utilities ───────────────────────────────────
pathlib2>=2.3.7
